canton,Proportion de la population en %,Limite inf������rieure de l'interv,Limite sup������rieure de l'interv,n
CH,3,9,3,4,4,5,8476
ZH,5,1,3,6,6,6,834
BE,3,4,1,9,4,9,657
LU,1,4,0,4,2,3,520
UR,4,9,1,7,8,216
SZ,3,2,0,7,5,8,226
OW,.,.,.,.
NW,.,.,.,.
GL,.,.,.,.
ZG,1,6,0,4,2,9,391
FR,5,1,2,4,7,8,440
SO,.,.,.,.
BS,4,8,2,1,7,6,376
BL,2,7,0,8,4,5,317
SH,.,.,.,.
AR,4,8,1,6,8,185
AI,.,.,.,.
SG,.,.,.,.
GR,2,1,0,4,3,9,234
AG,2,7,1,2,4,1,506
TG,2,8,1,4,5,483
TI,3,3,1,5,5,2,617
VD,4,3,2,7,5,9,680
VS,3,1,1,3,4,9,412
NE,6,3,2,7,9,9,241
GE,5,7,3,1,8,2,475
JU,5,2,1,8,8,7,207
