canton,Proportion de la population en %,Limite inf������������,Limite sup������������,n
CH,6,1,5,6,6,5,16267
ZH,7,2,5,8,8,5,1629
BE,5,8,4,2,7,4,1266
LU,4,2,7,5,2,989
UR,4,4,2,2,6,5,407
SZ,4,9,2,7,7,1,473
OW,.,.,.,.
NW,.,.,.,.
GL,.,.,.,.
ZG,5,7,3,9,7,6,771
FR,5,5,3,5,7,5,828
SO,.,.,.,.
BS,9,2,6,6,11,9,719
BL,6,6,4,4,8,8,591
SH,.,.,.,.
AR,6,6,3,8,9,3,388
AI,.,.,.,.
SG,.,.,.,.
GR,5,1,2,8,7,4,509
AG,4,3,2,8,5,8,969
TG,4,8,3,2,6,5,888
TI,4,8,3,3,6,2,1141
VD,7,3,5,7,9,1287
VS,5,6,3,8,7,4,816
NE,7,4,4,6,10,2,459
GE,7,9,5,9,10,849
JU,9,6,5,9,13,3,388
