canton;Proportion de la population en %;Limite inf������rieure de l'interv;Limite sup������rieure de l'interv;n
CH;3,6;3;4,1;7956
ZH;3,2;1,5;5;637
BE;4,1;2,4;5,8;639
LU;3,5;1,6;5,3;421
UR;.;.;.;.
SZ;.;.;.;.
OW;.;.;.;.
NW;.;.;.;.
GL;.;.;.;.
ZG;2,8;0,7;4,9;429
FR;4,5;2,3;6,7;443
SO;2,5;0,7;4,4;414
BS;5,2;2,7;7,6;360
BL;4,7;2,2;7,3;387
SH;.;.;.;.
AR;.;.;.;.
AI;.;.;.;.
SG;2,4;0,4;4,4;386
GR;.;.;.;.
AG;3,7;1,5;5,8;390
TG;.;.;.;.
TI;.;.;.;.
VD;3,7;1,7;5,8;452
VS;3,3;1,4;5,2;427
NE;4,5;1,7;7,4;290
GE;4,7;2,4;7,1;465
JU;3,9;1,1;6,7;280
